,Q3-2024,Q2-2024,Q1-2024,Q4-2023,Q3-2023,Q2-2023,Q1-2023,Q4-2022,Q3-2022,Q2-2022,Q1-2022,Q4-2021,Q3-2021,Q2-2021,Q1-2021,Q4-2020,Q3-2020,Q2-2020,Q1-2020,Q4-2019,Q3-2019,Q2-2019,Q1-2019,Q4-2018,Q3-2018,Q2-2018,Q1-2018,Q4-2017,Q3-2017,Q2-2017,Q1-2017,Q4-2016,Q3-2016,Q2-2016,Q1-2016,Q4-2015,Q3-2015,Q2-2015,Q1-2015,Q4-2014,Q3-2014,Q2-2014,Q1-2014,Q4-2013,Q3-2013,Q2-2013,Q1-2013,Mean value,,Standard Deviation,,Median,
quarter,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,,,,,,
year,2024,2024,2024,2023,2023,2023,2023,2022,2022,2022,2022,2021,2021,2021,2021,2020,2020,2020,2020,2019,2019,2019,2019,2018,2018,2018,2018,2017,2017,2017,2017,2016,2016,2016,2016,2015,2015,2015,2015,2014,2014,2014,2014,2013,2013,2013,2013,,,,,,
roe,0.189,0.191,0.191,0.198,0.186,0.202,0.209,0.198,0.181,0.151,0.139,0.132,0.124,0.127,0.108,0.094,0.126,0.125,0.122,0.134,0.135,0.137,0.145,0.151,0.177,0.17,0.153,0.156,0.13,0.141,0.146,0.147,0.153,0.166,0.158,0.17,0.165,0.161,0.154,0.151,0.14,0.131,0.145,0.137,0.153,0.134,0.111,0.152,,0.026445185,,0.151,
roa,0.01,0.01,0.01,0.01,0.009,0.01,0.01,0.009,0.009,0.007,0.007,0.006,0.006,0.007,0.006,0.005,0.006,0.006,0.006,0.006,0.005,0.005,0.006,0.006,0.007,0.007,0.006,0.006,0.006,0.006,0.007,0.007,0.007,0.008,0.008,0.008,0.009,0.008,0.009,0.008,0.008,0.007,0.008,0.008,0.009,0.007,0.007,0.007404255,,0.001498689,,0.007,
bookValuePerShare,24285,23632,22632,21562,20891,20025,19270,18280,17704,16475,15759,15150,15089,14831,14431,15773,16099,15744,15670,15373,11738,11372,11199,13598,13356,13227,12631,12179,11570,11969,11375,10993,11415,11044,10880,10177,9870,8762,8678,8296,7968,8237,8316,7973,7818,6991,6876,13557.08511,,4582.909774,,12631,
interestMargin,0.025,0.025,0.025,0.026,0.027,0.028,0.029,0.029,0.028,0.028,0.029,0.029,0.03,0.029,0.025,0.024,0.025,0.025,0.027,0.026,0.027,0.027,0.027,0.028,0.029,0.03,0.03,0.029,0.03,0.028,0.027,0.026,0.027,0.026,0.028,0.027,0.028,0.027,0.029,0.028,0.029,0.029,0.029,0.029,0.029,0.029,0.031,0.027702128,,0.001679996,,0.028,
badDebtPercentage,0.017,0.015,0.015,0.013,0.016,0.016,0.015,0.012,0.013,0.01,0.01,0.01,0.016,0.016,0.018,0.018,0.02,0.02,0.017,0.017,0.021,0.02,0.017,0.017,0.018,0.015,0.016,0.016,0.021,0.019,0.021,0.02,0.02,0.02,0.018,0.016,0.022,0.028,0.022,0.019,0.019,0.025,0.02,0.019,0.023,0.027,0.028,0.018106383,,0.00415061,,0.018,
provisionOnBadDebt,1.157,1.322,1.528,1.818,1.584,1.515,1.713,2.168,2.138,2.608,2.592,2.194,1.402,1.323,1.076,0.884,0.871,0.81,0.861,0.742,0.782,0.727,0.702,0.743,0.87,0.85,0.807,0.792,0.84,0.829,0.713,0.706,0.776,0.753,0.777,0.76,0.724,0.636,0.732,0.764,0.914,0.769,0.816,0.85,0.835,0.737,0.708,1.089744681,,0.529871045,,0.835,
equityOnTotalAsset,0.054,0.053,0.055,0.053,0.056,0.054,0.052,0.049,0.049,0.047,0.049,0.049,0.051,0.051,0.053,0.053,0.055,0.055,0.055,0.052,0.042,0.041,0.042,0.042,0.042,0.042,0.041,0.041,0.041,0.044,0.045,0.044,0.048,0.048,0.051,0.048,0.05,0.049,0.053,0.051,0.054,0.057,0.058,0.058,0.059,0.054,0.057,0.04993617,,0.005378719,,0.051,
equityOnLoan,0.071,0.072,0.072,0.069,0.072,0.07,0.069,0.068,0.068,0.063,0.063,0.064,0.065,0.065,0.067,0.066,0.071,0.07,0.072,0.07,0.055,0.054,0.055,0.055,0.055,0.057,0.058,0.057,0.056,0.06,0.06,0.061,0.068,0.068,0.07,0.068,0.072,0.068,0.075,0.075,0.078,0.083,0.084,0.082,0.084,0.077,0.08,0.067702128,,0.008198396,,0.068,
assetOnEquity,18.6,18.7,18,18.7,17.9,18.6,19.2,20.3,20.3,21.1,20.6,20.4,19.6,19.4,18.9,19,18,18.2,18.2,19.2,24,24.3,23.7,24,23.6,23.8,24.2,24.5,24.2,22.8,22.4,22.8,20.7,20.9,19.6,20.8,19.8,20.6,19,19.5,18.7,17.5,17.1,17.1,17,18.5,17.6,20.24680851,,2.299891402,,19.6,
postTaxOnToi,0.302,0.323,0.345,0.3,0.264,0.322,0.322,0.237,0.305,0.287,0.224,0.151,0.139,0.216,0.186,0.11,0.175,0.189,0.127,0.217,0.162,0.146,0.189,0.148,0.167,0.185,0.179,0.243,0.136,0.108,0.234,0.175,0.247,0.148,0.251,0.241,0.334,0.112,0.353,0.189,0.323,0.076,0.336,0.146,0.265,0.179,0.292,0.219255319,,0.075638577,,0.216,
loanOnEarnAsset,0.785,0.778,0.797,0.797,0.802,0.791,0.782,0.741,0.751,0.77,0.788,0.79,0.813,0.815,0.817,0.828,0.808,0.816,0.792,0.774,0.778,0.784,0.787,0.777,0.787,0.755,0.74,0.741,0.758,0.757,0.766,0.744,0.739,0.736,0.76,0.736,0.735,0.753,0.746,0.726,0.735,0.733,0.743,0.759,0.741,0.744,0.755,0.769148936,,0.02766176,,0.766,
loanOnAsset,0.758,0.747,0.77,0.773,0.775,0.767,0.758,0.718,0.73,0.749,0.767,0.769,0.788,0.79,0.791,0.801,0.78,0.788,0.765,0.75,0.753,0.761,0.763,0.753,0.764,0.733,0.716,0.721,0.735,0.734,0.739,0.719,0.71,0.707,0.726,0.703,0.7,0.715,0.702,0.685,0.689,0.687,0.696,0.713,0.697,0.701,0.71,0.739702128,,0.032501448,,0.739,
badDebtOnAsset,0.013,0.011,0.012,0.01,0.012,0.012,0.012,0.008,0.01,0.008,0.007,0.008,0.013,0.013,0.014,0.014,0.015,0.016,0.013,0.013,0.016,0.015,0.013,0.013,0.013,0.011,0.012,0.012,0.015,0.014,0.016,0.014,0.014,0.014,0.013,0.011,0.015,0.02,0.016,0.013,0.013,0.017,0.014,0.013,0.016,0.019,0.02,0.013319149,,0.002798341,,0.013,
payableOnEquity,17.6,17.7,17,17.7,16.9,17.6,18.2,19.3,19.3,20.1,19.6,19.4,18.6,18.4,17.9,18,17,17.2,17.2,18.2,23,23.3,22.7,23,22.6,22.8,23.2,23.5,23.2,21.8,21.4,21.8,19.7,19.9,18.6,19.7,18.8,19.6,18,18.5,17.7,16.5,16.1,16.1,16,17.5,16.6,19.24468085,,2.299414719,,18.6,
cancelDebt,0.012,0.013,0.012,0.011,0.013,0.013,0.01,0.01,0.009,0.011,0.013,0.015,0.016,0.015,0.015,0.016,0.016,0.015,0.016,0.017,0.018,0.016,0.018,0.019,0.019,0.023,0.023,0.017,0.014,0.011,0.01,0.01,0.011,0.01,0.01,0.009,0.012,0.013,0.014,0.016,0.016,0.017,0.018,0.017,0.016,0.016,0.017,0.014425532,,0.003411902,,0.015,
bookValuePerShareChange,0.028,0.044,0.05,0.032,0.043,0.039,0.054,0.033,0.075,0.045,0.04,0.004,0.017,0.028,-0.085,-0.02,0.023,0.005,0.019,0.31,0.032,0.015,-0.176,0.018,0.01,0.047,0.037,0.053,-0.033,0.052,0.035,-0.037,0.034,0.015,0.069,0.031,0.126,0.01,0.046,0.041,-0.033,-0.009,0.043,0.02,0.118,0.017,0.028,0.029638298,,0.062210521,,0.032,
creditGrowth,0.181,0.156,0.123,0.168,0.106,0.098,0.126,0.124,0.125,0.143,0.149,0.116,0.16,0.139,0.116,0.087,0.067,0.07,0.079,0.13,0.108,0.146,0.166,0.142,0.17,0.152,0.158,0.197,0.226,0.226,0.216,0.209,0.227,0.269,0.341,0.343,0.334,0.304,0.168,0.14,0.105,0.09,0.155,0.15,0.113,0.12,0.144,0.161319149,,0.067849612,,0.146,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
