ticker,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB,TCB
quarter,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3
year,2024,2024,2024,2023,2023,2023,2023,2022,2022,2022,2022,2021,2021,2021,2021,2020,2020,2020,2020,2019,2019,2019,2019,2018,2018,2018,2018,2017,2017,2017,2017,2016,2016,2016,2016,2015,2015,2015,2015,2014,2014,2014,2014,2013,2013
roe,0.168,0.166,0.156,0.148,0.146,0.158,0.178,0.197,0.216,0.217,0.217,0.217,0.221,0.215,0.2,0.181,0.177,0.176,0.177,0.178,0.172,0.17,0.186,0.215,0.254,0.243,0.255,0.277,0.251,0.208,0.201,0.177,0.153,0.122,0.108,0.1,0.09,0.075,0.059,0.075,0.07,0.063,0.055,0.047,-0.047
roa,0.026,0.026,0.025,0.023,0.024,0.026,0.029,0.032,0.035,0.036,0.036,0.036,0.037,0.036,0.033,0.03,0.03,0.029,0.029,0.029,0.027,0.027,0.028,0.029,0.032,0.032,0.029,0.026,0.021,0.018,0.018,0.015,0.013,0.011,0.009,0.009,0.008,0.007,0.005,0.006,0.006,0.005,0.005,0.004,-0.004
bookValuePerShare,20492,19666,19570,18683,18045,17383,16744,16100,15599,14829,13993,26417,25091,23818,22453,21214,20074,19171,18364,17679,16787,16054,15344,14749,14093,13509,10713,7670,5535,6195,5882,5591,5338,5051,4829,4707,4602,4487,4356,4272,4221,4175,4115,3964,3944
interestMargin,0.044,0.044,0.041,0.04,0.042,0.044,0.047,0.053,0.056,0.058,0.057,0.057,0.057,0.056,0.052,0.049,0.048,0.045,0.045,0.043,0.042,0.041,0.042,0.04,0.042,0.038,0.039,0.038,0.039,0.04,0.041,0.041,0.045,0.044,0.042,0.043,0.043,0.044,0.041,0.039,0.036,0.031,0.03,0.03,0.029
badDebtPercentage,0.013,0.012,0.011,0.012,0.014,0.011,0.008,0.009,0.006,0.006,0.007,0.007,0.006,0.004,0.004,0.005,0.006,0.009,0.011,0.013,0.018,0.018,0.018,0.018,0.021,0.02,0.019,0.016,0.019,0.021,0.019,0.016,0.018,0.019,0.02,0.017,0.023,0.024,0.026,0.024,0.03,0.041,0.046,0.037,0.059
provisionOnBadDebt,1.035,1.011,1.061,1.021,0.93,1.156,1.338,1.25,1.65,1.716,1.608,1.629,1.844,2.589,2.194,1.71,1.48,1.086,1.179,0.948,0.771,0.771,0.877,0.851,0.775,0.742,0.762,0.729,0.68,0.635,0.604,0.666,0.637,0.599,0.555,0.625,0.529,0.472,0.485,0.501,0.452,0.368,0.386,0.462,0.373
equityOnTotalAsset,0.156,0.153,0.156,0.155,0.163,0.167,0.163,0.162,0.164,0.167,0.16,0.164,0.163,0.166,0.171,0.17,0.176,0.17,0.165,0.162,0.16,0.156,0.165,0.161,0.159,0.158,0.138,0.1,0.083,0.094,0.089,0.083,0.084,0.083,0.085,0.086,0.092,0.091,0.085,0.085,0.087,0.086,0.088,0.088,0.083
equityOnLoan,0.231,0.234,0.247,0.254,0.267,0.262,0.253,0.27,0.268,0.267,0.27,0.268,0.275,0.268,0.267,0.269,0.306,0.291,0.278,0.269,0.287,0.304,0.329,0.324,0.296,0.285,0.229,0.167,0.141,0.165,0.15,0.138,0.138,0.139,0.149,0.148,0.172,0.173,0.172,0.187,0.207,0.198,0.201,0.198,0.198
assetOnEquity,6.4,6.6,6.4,6.5,6.1,6,6.1,6.2,6.1,6,6.2,6.1,6.1,6,5.9,5.9,5.7,5.9,6.1,6.2,6.2,6.4,6.1,6.2,6.3,6.3,7.3,10,12,10.7,11.3,12,11.9,12,11.7,11.6,10.8,11,11.7,11.7,11.5,11.7,11.4,11.4,12
postTaxOnToi,0.493,0.467,0.512,0.407,0.448,0.483,0.488,0.379,0.519,0.538,0.561,0.461,0.505,0.522,0.501,0.516,0.424,0.49,0.415,0.471,0.482,0.519,0.476,0.448,0.444,0.525,0.44,0.439,0.49,0.322,0.288,0.289,0.363,0.279,0.15,0.151,0.192,0.229,0.119,0.093,0.078,0.139,0.341,0.071,0.042
loanOnEarnAsset,0.732,0.722,0.703,0.688,0.686,0.718,0.725,0.684,0.698,0.695,0.643,0.665,0.644,0.677,0.696,0.681,0.623,0.639,0.642,0.649,0.6,0.547,0.535,0.536,0.579,0.594,0.644,0.639,0.64,0.614,0.63,0.647,0.656,0.647,0.62,0.638,0.594,0.581,0.55,0.51,0.471,0.49,0.502,0.509,0.488
loanOnAsset,0.676,0.652,0.631,0.611,0.609,0.637,0.643,0.602,0.612,0.628,0.594,0.611,0.593,0.622,0.64,0.631,0.575,0.585,0.592,0.602,0.559,0.514,0.502,0.498,0.535,0.555,0.6,0.597,0.588,0.568,0.592,0.606,0.609,0.601,0.573,0.581,0.536,0.526,0.495,0.457,0.419,0.433,0.438,0.442,0.422
badDebtOnAsset,0.009,0.008,0.007,0.007,0.008,0.007,0.005,0.005,0.004,0.004,0.004,0.004,0.003,0.002,0.002,0.003,0.003,0.005,0.006,0.008,0.01,0.009,0.009,0.009,0.011,0.011,0.011,0.01,0.011,0.012,0.011,0.01,0.011,0.011,0.012,0.01,0.012,0.013,0.013,0.011,0.012,0.018,0.02,0.016,0.025
payableOnEquity,5.4,5.6,5.4,5.5,5.1,5,5.1,5.2,5.1,5,5.2,5.1,5.1,5,4.9,4.9,4.7,4.9,5.1,5.2,5.2,5.4,5.1,5.2,5.3,5.3,6.3,9,11,9.7,10.3,11,10.9,11,10.7,10.6,9.8,10,10.7,10.7,10.5,10.7,10.4,10.4,11
cancelDebt,0.006,0.007,0.006,0.005,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.004,0.004,0.008,0.012,0.013,0.015,0.01,0.006,0.002,0.003,0.006,0.006,0.008,0.013,0.01,0.016,0.021,0.022,0.025,0.024,0.026,0.029,0.033,0.036,0.036,0.039,0.047,0.047,0.033,0.038,0.02,0.019,0.02,0.022
bookValuePerShareChange,0.042,0.005,0.047,0.035,0.038,0.038,0.04,0.032,0.052,0.06,-0.47,0.053,0.053,0.061,0.058,0.057,0.047,0.044,0.039,0.053,0.046,0.046,0.04,0.047,0.043,0.261,0.397,0.386,-0.107,0.053,0.052,0.047,0.057,0.046,0.026,0.023,0.026,0.03,0.02,0.012,0.011,0.015,0.038,0.005,0.005
creditGrowth,0.317,0.269,0.202,0.233,0.158,0.191,0.273,0.211,0.279,0.25,0.234,0.252,0.392,0.353,0.277,0.202,0.124,0.249,0.416,0.443,0.23,0.112,-0.001,-0.006,0.215,0.264,0.19,0.128,0.013,0.032,0.208,0.278,0.444,0.405,0.285,0.39,0.314,0.228,0.235,0.143,0.022,0.06,0.05,0.029,0.141
